,Age,Budget (£),Interests,City,cluster
9578,61,3022,"'Nature', 'Photography', 'Photography', 'Fashion'",Liverpool,4
9579,60,6595,"'Books', 'Pets', 'Nature'",Liverpool,0
9580,63,4163,"'Movies', 'Fashion', 'Parenting and family', 'Beauty', 'Movies'",Bolton,5
9581,57,5083,"'Fashion', 'Food and dining', 'Food and dining', 'Books'",Manchester,1
9582,60,2577,"'Art', 'Travel'",Stockport,4
9583,55,4402,'Cars and automobiles',Liverpool,1
9584,36,4237,"'Cars and automobiles', 'Cooking', 'Music'",Bolton,5
9585,61,4861,"'Politics', 'Health and wellness', 'Photography', 'Fashion'",Stockport,1
9586,62,4279,"'Fashion', 'Pets'",Bolton,5
9587,33,3797,'Books',Preston,5
9588,52,3535,'Travel',Liverpool,5
9589,22,3318,"'Cooking', 'Politics'",Liverpool,4
9590,70,5474,'Science',Manchester,2
9591,25,2351,"'Sports', 'Social causes and activism', 'Fashion'",Stockport,4
9592,68,3074,"'Sports', 'Movies', 'DIY and crafts', 'Fitness', 'Food and dining'",Preston,4
9593,38,5208,"'Nature', 'Movies', 'Cooking', 'Outdoor activities'",Stockport,1
9594,32,8857,'Pets',Liverpool,3
9595,51,4625,"'Gardening', 'Fitness', 'Fitness'",Manchester,1
9596,29,3484,'Gaming',Preston,5
9597,63,6695,"'Art', 'Sports', 'Fitness', 'Music', 'Food and dining'",Manchester,0
9598,29,3591,"'DIY and crafts', 'Food and dining', 'Social causes and activism', 'Photography'",Bolton,5
9599,32,3489,"'Books', 'Pets', 'Fashion', 'Fashion'",Stockport,5
9600,41,3610,"'Outdoor activities', 'Fashion'",Stockport,5
9601,61,6755,"'Fashion', 'Sports', 'Photography', 'DIY and crafts', 'Business and entrepreneurship'",Preston,0
9602,53,4401,"'Art', 'Outdoor activities', 'Science', 'Beauty', 'DIY and crafts'",Liverpool,1
9603,57,2842,'Finance and investments',Bolton,4
9604,34,1997,'Business and entrepreneurship',Preston,4
9605,44,3581,"'Finance and investments', 'Parenting and family', 'Art', 'Gardening'",Stockport,5
9606,32,6300,"'Cars and automobiles', 'Technology', 'Photography', 'Nature'",Liverpool,2
9607,64,3831,"'Sports', 'Food and dining'",Preston,5
9608,32,4723,"'Movies', 'Technology', 'Politics', 'Science'",Bolton,1
9609,34,9239,"'Outdoor activities', 'Business and entrepreneurship'",Stockport,3
9610,71,6823,"'Fashion', 'Beauty', 'Food and dining'",Preston,0
9611,64,3640,"'Fashion', 'DIY and crafts'",Bolton,5
9612,57,3004,"'Art', 'Travel', 'Food and dining', 'Cars and automobiles'",Manchester,4
9613,39,5245,"'Gardening', 'Science'",Bolton,1
9614,57,3488,"'Fashion', 'Books', 'Beauty', 'Technology', 'Fitness'",Bolton,5
9615,33,4231,"'Outdoor activities', 'Fashion', 'Art'",Manchester,5
9616,33,4143,"'Health and wellness', 'DIY and crafts', 'Pets'",Preston,5
9617,26,6166,"'Gaming', 'Photography'",Stockport,2
9618,43,2637,"'Outdoor activities', 'Music'",Bolton,4
9619,39,5682,"'History', 'Fashion'",Bolton,2
9620,38,6654,"'Cars and automobiles', 'Movies', 'DIY and crafts'",Liverpool,0
9621,71,4141,"'Cars and automobiles', 'Cooking', 'Social causes and activism', 'Fitness', 'Books'",Bolton,5
9622,43,5461,'Fashion',Manchester,2
9623,57,5940,'Fashion',Liverpool,2
9624,52,3383,'Music',Liverpool,5
9625,52,4463,"'Finance and investments', 'Politics', 'Gardening'",Preston,1
9626,63,5123,"'Business and entrepreneurship', 'Sports', 'Business and entrepreneurship'",Manchester,1
9627,42,6523,"'Fitness', 'Books', 'Health and wellness', 'Parenting and family'",Stockport,2
9628,71,4235,"'Cars and automobiles', 'Outdoor activities', 'Fitness'",Liverpool,5
9629,36,4945,'Parenting and family',Liverpool,1
9630,48,3084,"'Nature', 'Art'",Preston,4
9631,38,4007,'Books',Bolton,5
9632,60,4321,"'Fitness', 'Gardening', 'Photography', 'Photography', 'Travel'",Bolton,5
9633,38,5108,"'Technology', 'Photography', 'Fashion', 'Beauty'",Manchester,1
9634,61,6243,'Beauty',Preston,2
9635,63,4516,"'Parenting and family', 'Movies', 'Technology', 'Science', 'Fashion'",Stockport,1
9636,66,4549,"'Gaming', 'Social causes and activism', 'Books', 'Music', 'Gardening'",Liverpool,1
9637,66,3892,"'Business and entrepreneurship', 'DIY and crafts'",Manchester,5
9638,44,3382,'Outdoor activities',Manchester,5
9639,45,4433,'Business and entrepreneurship',Preston,1
9640,52,5288,"'Fashion', 'Gaming', 'Movies', 'DIY and crafts'",Stockport,1
9641,66,4477,'Gardening',Bolton,1
9642,53,4203,"'Cooking', 'Food and dining', 'Music', 'Gaming'",Preston,5
9643,56,2804,"'Travel', 'Movies', 'Parenting and family'",Bolton,4
9644,67,4484,"'Fitness', 'History', 'Movies', 'Business and entrepreneurship', 'Movies'",Manchester,1
9645,48,3801,"'Art', 'Gaming', 'Art', 'Cooking'",Liverpool,5
9646,68,3713,"'Health and wellness', 'Music'",Manchester,5
9647,47,6387,"'History', 'Sports', 'Travel', 'DIY and crafts', 'Science'",Manchester,2
9648,39,7633,"'Business and entrepreneurship', 'Beauty', 'Nature'",Manchester,0
9649,66,4162,"'Music', 'Education and learning', 'Cooking'",Bolton,5
9650,53,3581,"'Music', 'Art'",Bolton,5
9651,43,4257,"'Science', 'Fitness', 'Beauty', 'Gardening', 'Beauty'",Manchester,5
9652,35,4218,'History',Liverpool,5
9653,38,4167,"'Beauty', 'Outdoor activities', 'Books'",Liverpool,5
9654,53,2054,'Health and wellness',Preston,4
9655,71,4384,"'Cars and automobiles', 'Food and dining', 'Cars and automobiles', 'Outdoor activities', 'Health and wellness'",Liverpool,5
9656,37,4477,"'Fitness', 'History', 'Nature'",Manchester,1
9657,68,4046,'Business and entrepreneurship',Liverpool,5
9658,50,6290,"'Pets', 'Education and learning', 'Gaming', 'Art'",Preston,2
9659,68,3923,"'Politics', 'Sports', 'Movies'",Bolton,5
9660,24,7333,'History',Liverpool,0
9661,61,3534,'Technology',Preston,5
9662,39,5332,"'History', 'Food and dining', 'Food and dining', 'Photography', 'Fitness'",Liverpool,1
9663,42,5087,"'Cooking', 'Art', 'Education and learning', 'Health and wellness', 'Education and learning'",Preston,1
9664,32,3098,"'Cars and automobiles', 'Education and learning', 'Science', 'Beauty', 'Cooking'",Stockport,4
9665,32,5652,'Art',Manchester,2
9666,24,2739,'Science',Preston,4
9667,56,4752,'Social causes and activism',Bolton,1
9668,48,3591,"'Business and entrepreneurship', 'Fashion', 'Outdoor activities'",Liverpool,5
9669,57,4719,"'Fitness', 'DIY and crafts', 'Nature', 'Movies'",Manchester,1
9670,21,6218,"'DIY and crafts', 'Movies'",Stockport,2
9671,65,3339,'Politics',Manchester,5
9672,24,5840,'DIY and crafts',Bolton,2
9673,47,5869,"'Outdoor activities', 'Nature', 'Books'",Preston,2
9674,26,2799,"'Technology', 'Photography'",Liverpool,4
9675,32,2897,"'Pets', 'Movies'",Bolton,4
9676,21,4335,"'Travel', 'Cooking', 'Sports', 'Business and entrepreneurship'",Preston,5
9677,31,2097,"'Art', 'Fashion'",Manchester,4
9678,55,2526,'Pets',Preston,4
9679,40,8528,"'Health and wellness', 'Finance and investments'",Liverpool,3
9680,31,2432,"'Outdoor activities', 'Music', 'Sports', 'Politics'",Manchester,4
9681,45,5061,"'History', 'Finance and investments', 'Music', 'Politics', 'DIY and crafts'",Manchester,1
9682,47,4606,"'Science', 'Fitness', 'Parenting and family', 'Books'",Manchester,1
9683,67,3619,"'Science', 'Pets', 'Business and entrepreneurship'",Manchester,5
9684,68,2895,"'Fitness', 'Gardening', 'Technology'",Bolton,4
9685,52,5042,"'Movies', 'Movies', 'Travel'",Stockport,1
9686,71,5674,"'Fitness', 'Cooking', 'Music'",Stockport,2
9687,46,3066,"'Books', 'Art', 'Beauty', 'Fashion'",Liverpool,4
9688,24,2348,"'Cars and automobiles', 'Finance and investments', 'Music', 'Health and wellness'",Manchester,4
9689,39,4708,"'Parenting and family', 'Photography', 'History'",Stockport,1
9690,44,5550,"'Sports', 'Parenting and family', 'Nature'",Bolton,2
9691,61,4205,"'DIY and crafts', 'Education and learning', 'Gardening', 'Cooking', 'Education and learning'",Manchester,5
9692,29,2864,"'Outdoor activities', 'Beauty', 'Fashion', 'Finance and investments', 'Fashion'",Liverpool,4
9693,54,3493,"'Pets', 'Nature', 'Cars and automobiles'",Stockport,5
9694,51,4064,"'Art', 'DIY and crafts', 'Business and entrepreneurship', 'Books', 'DIY and crafts'",Manchester,5
9695,27,2284,"'Gaming', 'Parenting and family'",Liverpool,4
9696,26,4313,"'Fashion', 'Parenting and family'",Manchester,5
9697,29,2206,'Cars and automobiles',Bolton,4
9698,64,4518,'Politics',Manchester,1
9699,60,2396,"'Parenting and family', 'Photography', 'Politics'",Preston,4
9700,53,4254,"'Pets', 'Education and learning', 'Photography'",Liverpool,5
9701,36,3056,'Travel',Liverpool,4
9702,57,4144,"'Fashion', 'Gaming', 'Books', 'Pets'",Manchester,5
9703,31,5792,"'Gardening', 'Nature', 'Pets'",Liverpool,2
9704,55,4667,"'Pets', 'Cars and automobiles', 'Education and learning', 'History', 'DIY and crafts'",Preston,1
9705,28,4342,"'Social causes and activism', 'Cooking', 'Movies', 'Fashion'",Bolton,5
9706,48,3158,"'Fashion', 'Social causes and activism', 'Sports'",Preston,4
9707,52,3605,"'Technology', 'Education and learning', 'Fitness', 'Parenting and family', 'Nature'",Stockport,5
9708,37,6129,"'Travel', 'DIY and crafts', 'Gaming', 'Nature', 'Technology'",Bolton,2
9709,67,5801,"'Technology', 'Nature', 'Science', 'Sports', 'Parenting and family'",Bolton,2
9710,49,5530,'Gaming',Manchester,2
9711,63,6625,'Parenting and family',Stockport,0
9712,29,4594,"'Movies', 'Food and dining'",Preston,1
9713,71,5295,"'Food and dining', 'Business and entrepreneurship'",Bolton,1
9714,59,6508,"'Science', 'Sports', 'Gardening'",Preston,2
9715,30,5602,'Science',Bolton,2
9716,23,3963,"'Art', 'Travel', 'Pets', 'Fashion'",Bolton,5
9717,24,5184,"'Books', 'Politics', 'Politics', 'Sports', 'Health and wellness'",Stockport,1
9718,59,4828,"'Gaming', 'Movies', 'Cooking', 'Pets', 'Education and learning'",Manchester,1
9719,58,4166,"'Nature', 'Sports', 'Business and entrepreneurship', 'Cars and automobiles', 'Fitness'",Bolton,5
9720,57,4162,"'Health and wellness', 'DIY and crafts'",Stockport,5
9721,69,2959,"'Health and wellness', 'Health and wellness', 'Books', 'Music', 'Outdoor activities'",Liverpool,4
9722,22,4274,'Pets',Preston,5
9723,66,4774,"'Pets', 'Health and wellness', 'Nature'",Preston,1
9724,44,4708,"'Sports', 'Social causes and activism'",Bolton,1
9725,31,5763,"'Finance and investments', 'Outdoor activities', 'Gaming', 'Sports'",Bolton,2
9726,30,4604,'Fashion',Preston,1
9727,61,4129,"'Gaming', 'Business and entrepreneurship'",Bolton,5
9728,21,6034,"'Technology', 'Fashion', 'Outdoor activities'",Bolton,2
9729,22,2708,"'Music', 'Nature', 'Photography', 'Gardening'",Manchester,4
9730,70,5033,"'Finance and investments', 'Gaming', 'Education and learning', 'Education and learning'",Preston,1
9731,40,2895,'Parenting and family',Stockport,4
9732,63,6317,"'Technology', 'Music', 'History'",Preston,2
9733,66,3266,"'Outdoor activities', 'Education and learning'",Manchester,4
9734,58,5612,"'Art', 'Parenting and family', 'Photography'",Liverpool,2
9735,55,4844,"'Finance and investments', 'Outdoor activities'",Bolton,1
9736,69,3875,"'Finance and investments', 'Gaming', 'Parenting and family'",Stockport,5
9737,52,3013,"'Music', 'Health and wellness', 'Books', 'Cooking', 'Business and entrepreneurship'",Preston,4
9738,43,8059,'Technology',Liverpool,0
9739,41,5712,"'Fashion', 'History', 'Music'",Stockport,2
9740,57,5628,"'Pets', 'Gaming', 'Food and dining'",Manchester,2
9741,71,2130,'Outdoor activities',Stockport,4
9742,30,3604,'Health and wellness',Liverpool,5
9743,26,5030,"'Travel', 'Art', 'History', 'Travel', 'Food and dining'",Preston,1
9744,40,5943,'Science',Liverpool,2
9745,24,7878,"'Technology', 'Fitness', 'Beauty'",Liverpool,0
9746,60,4944,"'Photography', 'Technology', 'Art', 'Social causes and activism'",Liverpool,1
9747,60,4729,"'Social causes and activism', 'Education and learning', 'Sports'",Preston,1
9748,35,2217,"'Movies', 'Technology'",Bolton,4
9749,29,3210,"'Books', 'Science', 'Fashion'",Preston,4
9750,54,3779,"'Pets', 'Art', 'Gaming', 'Photography'",Liverpool,5
9751,27,2947,"'Parenting and family', 'Fashion', 'Fashion', 'Fashion'",Liverpool,4
9752,37,2919,'Music',Bolton,4
9753,71,4766,"'Gardening', 'Education and learning', 'Social causes and activism'",Liverpool,1
9754,35,3004,"'Science', 'Fashion'",Bolton,4
9755,31,4977,"'DIY and crafts', 'Finance and investments', 'Education and learning', 'Fitness', 'Gaming'",Liverpool,1
9756,39,7709,"'Travel', 'Politics', 'DIY and crafts'",Manchester,0
9757,25,10097,"'DIY and crafts', 'Photography', 'Gaming', 'Politics', 'Cooking'",Preston,3
9758,51,3144,"'Gardening', 'Travel', 'Art'",Stockport,4
9759,48,6755,"'Fitness', 'DIY and crafts', 'Politics', 'Science'",Manchester,0
9760,24,4944,"'Parenting and family', 'Fitness', 'Gaming', 'Education and learning', 'Finance and investments'",Bolton,1
9761,66,5425,'Fashion',Preston,2
9762,25,7009,"'Business and entrepreneurship', 'Music', 'Fitness'",Preston,0
9763,49,2683,"'Business and entrepreneurship', 'Politics', 'Art'",Manchester,4
9764,34,2630,"'Gaming', 'Gardening', 'Business and entrepreneurship', 'Gardening'",Preston,4
9765,43,4931,"'Gaming', 'Books', 'Food and dining', 'Education and learning'",Preston,1
9766,62,6764,"'Travel', 'Sports', 'Gaming'",Preston,0
9767,61,2771,'Music',Bolton,4
9768,31,3912,"'Pets', 'Social causes and activism', 'Movies'",Liverpool,5
9769,42,3971,"'Books', 'Cars and automobiles', 'History', 'DIY and crafts', 'Cooking'",Stockport,5
9770,35,4024,"'Gaming', 'Gaming', 'Fashion', 'Social causes and activism', 'Science'",Manchester,5
9771,53,5203,"'Fashion', 'DIY and crafts', 'Fashion'",Preston,1
9772,37,3415,"'Movies', 'Nature', 'DIY and crafts', 'Fashion', 'Fitness'",Stockport,5
9773,57,5994,"'Pets', 'Science'",Bolton,2
9774,38,4062,"'Fashion', 'Gaming', 'Photography'",Manchester,5
9775,49,8704,"'Gaming', 'Beauty', 'Photography', 'Books'",Stockport,3
9776,66,7031,"'Music', 'Cooking', 'Fitness', 'Social causes and activism', 'Health and wellness'",Manchester,0
9777,31,2829,'Art',Liverpool,4
9778,53,4629,'Pets',Liverpool,1
9779,70,3879,"'Music', 'Nature', 'Education and learning', 'Business and entrepreneurship', 'Science'",Liverpool,5
9780,29,7602,"'Politics', 'Music'",Stockport,0
9781,25,2507,"'Nature', 'Art', 'Social causes and activism'",Preston,4
9782,22,4542,"'Books', 'Pets', 'Gaming', 'Movies', 'Education and learning'",Liverpool,1
9783,50,3990,"'Cars and automobiles', 'Parenting and family', 'Outdoor activities'",Manchester,5
9784,24,2541,"'Parenting and family', 'Food and dining', 'History', 'Fashion'",Stockport,4
9785,22,5740,"'Cars and automobiles', 'Food and dining', 'Parenting and family'",Preston,2
9786,41,3560,"'Movies', 'History'",Stockport,5
9787,64,5733,'Movies',Bolton,2
9788,40,7464,"'Business and entrepreneurship', 'Movies', 'Music', 'Pets', 'Fashion'",Bolton,0
9789,23,4915,'History',Preston,1
9790,71,5993,"'Fitness', 'Fashion', 'DIY and crafts', 'Beauty'",Preston,2
9791,22,3522,"'Fitness', 'Fitness', 'Finance and investments', 'Science'",Manchester,5
9792,22,4954,"'Finance and investments', 'Business and entrepreneurship'",Preston,1
9793,39,7756,"'Parenting and family', 'Cars and automobiles'",Bolton,0
9794,64,4623,'Food and dining',Stockport,1
9795,30,5808,'History',Bolton,2
9796,54,4690,"'Fashion', 'Food and dining', 'Outdoor activities'",Liverpool,1
9797,69,3944,"'Cooking', 'Finance and investments'",Stockport,5
9798,54,3108,"'Art', 'Art', 'Finance and investments', 'Books'",Manchester,4
9799,64,4118,"'Fitness', 'Politics', 'Food and dining'",Bolton,5
9800,22,3400,"'Social causes and activism', 'Parenting and family', 'Travel', 'Science'",Bolton,5
9801,30,4852,"'Movies', 'Music', 'Science', 'Gaming'",Liverpool,1
9802,41,2662,'Politics',Preston,4
9803,64,5359,'Pets',Stockport,1
9804,51,3042,"'Pets', 'Beauty', 'Technology', 'Sports', 'Beauty'",Manchester,4
9805,36,4489,"'Movies', 'Art', 'Science', 'Nature'",Liverpool,1
9806,32,4952,"'Books', 'Movies', 'DIY and crafts', 'History', 'Finance and investments'",Stockport,1
9807,68,2876,'Cooking',Bolton,4
9808,68,3559,"'Music', 'Fashion'",Manchester,5
9809,30,3243,"'Social causes and activism', 'Pets'",Liverpool,4
9810,70,6110,"'Gaming', 'Cars and automobiles'",Preston,2
9811,58,6209,"'Art', 'Photography'",Bolton,2
9812,27,11799,"'Pets', 'Books', 'Parenting and family', 'Health and wellness'",Liverpool,3
9813,24,6528,"'Business and entrepreneurship', 'Music'",Stockport,0
9814,46,2582,"'Cars and automobiles', 'Cars and automobiles', 'Books', 'History'",Manchester,4
9815,30,3237,'History',Manchester,4
9816,60,4655,"'Science', 'Cooking', 'Social causes and activism'",Stockport,1
9817,24,3997,'Finance and investments',Manchester,5
9818,21,4181,"'Art', 'Art', 'History', 'Health and wellness'",Liverpool,5
9819,27,5975,"'Fitness', 'Education and learning', 'Cars and automobiles'",Manchester,2
9820,43,2455,"'Gardening', 'Food and dining', 'Food and dining'",Preston,4
9821,53,2060,'Beauty',Manchester,4
9822,45,6297,"'Outdoor activities', 'Art', 'Pets', 'Cars and automobiles'",Bolton,2
9823,71,6087,"'Social causes and activism', 'Beauty', 'History', 'Gaming'",Preston,2
9824,30,2313,"'DIY and crafts', 'Finance and investments'",Liverpool,4
9825,63,2958,"'DIY and crafts', 'Social causes and activism', 'Sports', 'Sports', 'Health and wellness'",Manchester,4
9826,41,4238,"'Sports', 'Food and dining', 'Books', 'Finance and investments'",Liverpool,5
9827,36,3143,'Nature',Stockport,4
9828,61,5438,'Technology',Manchester,2
9829,22,6001,"'Science', 'Books', 'Cars and automobiles'",Preston,2
9830,52,6967,"'Politics', 'Travel', 'Fitness', 'Fashion', 'Music'",Bolton,0
9831,38,5251,"'Pets', 'Health and wellness', 'Science'",Bolton,1
9832,40,6179,"'DIY and crafts', 'Food and dining', 'Gardening', 'History'",Preston,2
9833,38,2472,"'Science', 'Cooking'",Stockport,4
9834,45,2708,"'Art', 'Gaming'",Liverpool,4
9835,29,4816,'Pets',Liverpool,1
9836,34,3086,"'Gaming', 'History'",Stockport,4
9837,71,4379,"'Fashion', 'Finance and investments', 'Health and wellness', 'Art', 'DIY and crafts'",Liverpool,5
9838,31,2373,'Gaming',Manchester,4
9839,30,3135,"'Cars and automobiles', 'History', 'Finance and investments', 'Cooking'",Preston,4
9840,33,5115,"'Pets', 'Photography', 'Education and learning', 'Fashion', 'Fashion'",Manchester,1
9841,52,4305,"'Travel', 'Cars and automobiles', 'DIY and crafts', 'Travel', 'Beauty'",Bolton,5
9842,38,5285,"'Technology', 'Nature', 'History', 'Parenting and family'",Stockport,1
9843,28,3193,"'Fashion', 'Books'",Preston,4
9844,34,2852,'Technology',Preston,4
9845,54,5111,"'Social causes and activism', 'Sports', 'Food and dining', 'History'",Bolton,1
9846,62,3887,'Movies',Manchester,5
9847,58,5204,"'Fashion', 'History', 'Education and learning'",Preston,1
9848,44,2868,"'Books', 'Fitness'",Manchester,4
9849,36,5305,"'DIY and crafts', 'Education and learning', 'Education and learning', 'Health and wellness'",Stockport,1
9850,39,7733,"'Social causes and activism', 'Gardening', 'Fashion', 'Education and learning', 'Technology'",Liverpool,0
9851,33,3946,"'History', 'Parenting and family', 'Finance and investments'",Stockport,5
9852,49,2963,"'Music', 'Cars and automobiles', 'Fitness', 'DIY and crafts'",Stockport,4
9853,36,3462,"'Education and learning', 'Food and dining', 'Health and wellness', 'Parenting and family'",Manchester,5
9854,46,5412,"'Nature', 'Cars and automobiles', 'Pets', 'Business and entrepreneurship', 'Cars and automobiles'",Manchester,2
9855,34,6373,"'Books', 'Pets', 'Movies', 'Cars and automobiles', 'Art'",Bolton,2
9856,61,6910,"'Art', 'Social causes and activism', 'Finance and investments'",Manchester,0
9857,27,6588,"'Parenting and family', 'Fitness', 'Technology', 'Art', 'Cooking'",Stockport,0
9858,62,6332,"'Fashion', 'Politics'",Manchester,2
9859,27,6075,"'Books', 'Cars and automobiles', 'Sports', 'Outdoor activities'",Preston,2
9860,23,2438,"'DIY and crafts', 'Gaming'",Preston,4
9861,69,4980,'Politics',Bolton,1
9862,58,4939,"'DIY and crafts', 'Food and dining'",Preston,1
9863,42,3492,"'Fitness', 'Technology', 'Books', 'Food and dining'",Preston,5
9864,56,7473,"'Books', 'Art'",Preston,0
9865,51,6442,"'Business and entrepreneurship', 'Science'",Preston,2
9866,51,5120,'Photography',Manchester,1
9867,52,2209,"'Outdoor activities', 'Movies', 'Science'",Manchester,4
9868,44,2710,"'Beauty', 'Movies', 'Art'",Liverpool,4
9869,26,2875,'Cars and automobiles',Bolton,4
9870,58,2506,"'Education and learning', 'DIY and crafts', 'Business and entrepreneurship', 'Health and wellness'",Bolton,4
9871,32,5875,"'Education and learning', 'Music', 'Travel'",Preston,2
9872,46,4147,'Nature',Manchester,5
9873,59,6036,"'Health and wellness', 'Music'",Manchester,2
9874,27,3877,'History',Manchester,5
9875,51,2902,"'Parenting and family', 'Business and entrepreneurship', 'Cars and automobiles', 'Health and wellness', 'Pets'",Liverpool,4
9876,46,5673,"'Fashion', 'Books', 'Health and wellness'",Preston,2
9877,63,5934,"'Music', 'Gaming', 'Cars and automobiles', 'Cars and automobiles'",Manchester,2
